Subject,Type,RMSD.copx.IMF3,ApEn.copx.IMF1,ApEn.copx.IMF3,ApEn.copx.IMF4,ApEn.copy.IMF1,ApEn.copy.IMF2,SampEn.copx,SampEn.copx.IMF1,SampEn.copx.IMF3,SampEn.copx.IMF4,SampEn.copy,SampEn.copy.IMF1,SampEn.copy.IMF2,POWER.copx.IMF3,MF.copx.IMF3,MF.copx.IMF4,MF.copy.IMF2
4,Fall,0.228609944,0.399606835,0.098565857,0.057040699,0.459568027,0.099839026,0.581018297,0.280264704,0.091736047,0.054764244,0.516694107,0.373185759,0.043986718,314.7307456,0.416666667,0.266666667,0.45
4,Fall,0.201444582,0.547682556,0.098368162,0.060734757,0.627759521,0.143411945,0.606928589,0.468803728,0.086170025,0.061437319,0.571300814,0.5785379,0.056571886,243.8265305,0.433333333,0.3,0.683333333
4,Fall,0.268630458,0.497976802,0.083397722,0.035951451,0.639454512,0.151817,0.582070293,0.392601763,0.075456563,0.032601694,0.54848284,0.591334239,0.068744706,432.9753417,0.383333333,0.183333333,0.583333333
49,Fall,0.281868441,0.461704748,0.09993766,0.049964415,0.258559149,0.251357073,0.568870642,0.28523579,0.092808048,0.05022423,0.45662958,0.093001689,0.229696092,477.0599349,0.45,0.216666667,0.866666667
49,Fall,0.275174579,0.448819733,0.128309681,0.050795859,0.309129838,0.289133501,0.568500812,0.267631677,0.126054738,0.051358563,0.407248653,0.130978076,0.251506308,457.6526225,0.5,0.216666667,1.016666667
49,Fall,0.219975968,0.370186464,0.103992257,0.060633807,0.37876746,0.279699605,0.517680948,0.190277616,0.099414814,0.062496731,0.296382182,0.249391107,0.20915678,288.6678948,0.45,0.3,1.016666667
51,Fall,0.138714798,0.314163401,0.126648273,0.06350104,0.60038826,0.319050313,0.441477865,0.125879085,0.122175483,0.062311891,0.293724107,0.534694186,0.202687319,115.5753993,0.533333333,0.316666667,1.166666667
51,Fall,0.213479511,0.391873385,0.103928338,0.05890421,0.276476901,0.241663607,0.552359326,0.212853918,0.096404136,0.057273052,0.425770404,0.17698498,0.142928451,273.5364881,0.466666667,0.3,0.916666667
51,Fall,0.163853277,0.382579471,0.084685342,0.035541075,0.455761921,0.202533511,0.51997859,0.190537908,0.075829614,0.033440518,0.445637483,0.346720904,0.127619494,161.962283,0.366666667,0.15,0.733333333
52,Fall,0.072850959,0.36052952,0.141780377,0.059011346,0.656683684,0.38589314,0.574180101,0.234836907,0.128593906,0.059358493,0.44749965,0.606834708,0.297457536,31.70735438,0.583333333,0.266666667,1.183333333
52,Fall,0.112636244,0.484057626,0.102959543,0.035379924,0.654680072,0.366942519,0.591150089,0.409973366,0.097693646,0.035556074,0.606310532,0.610097745,0.255468091,76.49588153,0.4,0.166666667,1.266666667
52,Fall,0.062534733,0.497179944,0.164286774,0.055136212,0.661386609,0.25647641,0.615741201,0.414885553,0.149357588,0.052554073,0.636550522,0.623500782,0.151852543,23.48055104,0.633333333,0.233333333,0.833333333
56,Fall,0.135008239,0.139780289,0.140955512,0.073521924,0.111598786,0.221153695,0.391088602,0.073380449,0.132802485,0.069700645,0.226581318,0.018658267,0.110189171,109.4037095,0.566666667,0.333333333,0.9
56,Fall,0.169571151,0.262516299,0.091571679,0.049215374,0.601729691,0.224588619,0.465782882,0.173204422,0.07846755,0.04892075,0.349348099,0.524529555,0.117522677,172.7203572,0.416666667,0.233333333,0.883333333
56,Fall,0.165030704,0.348072279,0.097473076,0.051044316,0.581808874,0.217112853,0.557507493,0.270869998,0.071863547,0.049269752,0.380842616,0.511224464,0.091678088,164.3457665,0.416666667,0.216666667,0.933333333
64,Fall,0.118917404,0.154024533,0.139010246,0.059698049,0.648290087,0.16650832,0.357936484,0.09335679,0.114656354,0.061154948,0.161928261,0.596811895,0.089650926,84.93873949,0.516666667,0.266666667,0.583333333
64,Fall,0.123257177,0.496533491,0.113508586,0.052683277,0.630440514,0.206236454,0.558382955,0.371218644,0.097967839,0.052634478,0.465860432,0.575686252,0.140064285,91.15874428,0.483333333,0.266666667,0.8
64,Fall,0.165978947,0.538882289,0.082045129,0.037948775,0.562787334,0.222463544,0.609151155,0.413894093,0.066940106,0.035767638,0.571370759,0.503044224,0.134708013,164.9683085,0.366666667,0.166666667,0.833333333
72,Fall,0.102969214,0.337087146,0.125064248,0.050821745,0.647207851,0.303323317,0.489332066,0.191999406,0.118027906,0.053387528,0.203508267,0.595153415,0.189835844,63.63364816,0.483333333,0.233333333,0.95
72,Fall,0.112637227,0.503952598,0.135568419,0.071315554,0.281056583,0.277958644,0.610451527,0.373983317,0.133047431,0.071307349,0.499073657,0.165915817,0.201102039,76.35539473,0.533333333,0.3,0.916666667
72,Fall,0.066710075,0.466887134,0.184949174,0.071706911,0.591612999,0.263663635,0.597912345,0.285284405,0.179635412,0.075229522,0.484432308,0.514958469,0.159544378,26.71535639,0.716666667,0.333333333,1.033333333
75,Fall,0.252133967,0.374603934,0.099066654,0.077514388,0.584324476,0.241974891,0.533892866,0.264279739,0.092985459,0.073821501,0.250899737,0.519402033,0.159648288,385.8463949,0.366666667,0.35,0.85
75,Fall,0.142927629,0.387404014,0.112863239,0.06516656,0.312616723,0.276929267,0.567488628,0.24731751,0.106530657,0.061165694,0.335720832,0.199967358,0.202201727,123.0665903,0.433333333,0.316666667,1.05
75,Fall,0.133934313,0.416047671,0.120047788,0.066907332,0.25128904,0.205955664,0.548125134,0.258593814,0.118010846,0.064817458,0.439974072,0.06136119,0.176919946,107.7100304,0.516666667,0.333333333,0.716666667
78,Fall,0.158081069,0.287920721,0.107206931,0.03433021,0.117568706,0.207457223,0.48470046,0.137182607,0.109487059,0.033615438,0.317832727,0.018934786,0.115556727,150.3047245,0.466666667,0.166666667,0.816666667
78,Fall,0.143856012,0.355825038,0.118847393,0.044937891,0.178909506,0.252834489,0.457189545,0.177283178,0.103327899,0.046268884,0.222114682,0.082794844,0.184508751,123.8303146,0.533333333,0.2,0.883333333
78,Fall,0.244129437,0.300279909,0.063691932,0.030198049,0.14839005,0.263484365,0.350880987,0.125329301,0.064265505,0.030078427,0.112286865,0.040721319,0.190627864,360.6946919,0.283333333,0.133333333,0.916666667
79,Fall,0.153934016,0.594629763,0.100434398,0.065918649,0.071975568,0.196717861,0.650936829,0.526447665,0.091015557,0.066369211,0.597595449,0.032488282,0.073778207,142.7126685,0.416666667,0.333333333,0.866666667
79,Fall,0.159895303,0.638507797,0.086425311,0.049577697,0.592605907,0.180241076,0.692474158,0.589685336,0.073042959,0.049495214,0.666837281,0.532489971,0.09298932,154.5722799,0.3,0.216666667,0.683333333
79,Fall,0.138665599,0.619388034,0.087463814,0.046368463,0.631955187,0.272642276,0.700831597,0.559161711,0.07483542,0.046887077,0.61996766,0.576757144,0.182235314,115.9872032,0.366666667,0.2,0.95
81,Fall,0.141713997,0.245810068,0.09988245,0.045041346,0.121707064,0.204108363,0.236918074,0.088726669,0.098080816,0.044199168,0.078976083,0.036769185,0.05846529,120.5634183,0.45,0.2,0.933333333
81,Fall,0.163167373,0.218463469,0.107537555,0.049518909,0.166671116,0.192865092,0.350185484,0.077785135,0.097882408,0.049299134,0.292465819,0.028816959,0.147401612,159.844952,0.5,0.25,0.75
81,Fall,0.125863197,0.299177082,0.109297034,0.05285641,0.113194973,0.200954997,0.416661798,0.130581123,0.098196604,0.053720865,0.162840346,0.042437744,0.12785244,95.1149316,0.45,0.216666667,0.816666667
82,Fall,0.179839427,0.165738251,0.106749516,0.056417493,0.040385651,0.185800353,0.326312818,0.040625068,0.101106355,0.042097583,0.139353672,0.007434543,0.094222399,194.1490288,0.45,0.266666667,0.766666667
82,Fall,0.115642211,0.333705622,0.115330911,0.057998747,0.653812355,0.140086329,0.610266497,0.231943697,0.115980777,0.059320706,0.466498837,0.61072408,0.062830628,80.34496431,0.483333333,0.266666667,0.633333333
82,Fall,0.18028595,0.124913808,0.100920328,0.06190143,0.420040462,0.189211616,0.305010625,0.021700256,0.09287845,0.061710844,0.217536545,0.354136279,0.09084797,194.7568326,0.45,0.3,0.766666667
85,Fall,0.222892498,0.343112462,0.129819856,0.057255916,0.271048223,0.258938274,0.424818532,0.194147192,0.126459355,0.058267174,0.161604903,0.123543992,0.176061331,297.5647513,0.583333333,0.266666667,0.916666667
85,Fall,0.274392151,0.322408595,0.111734138,0.0585977,0.109148727,0.216382248,0.44180101,0.177758537,0.106406299,0.058681416,0.200465465,0.030486097,0.152050194,450.2898198,0.5,0.283333333,0.8
85,Fall,0.219190104,0.379368903,0.140455066,0.073758412,0.21444562,0.276843981,0.485167101,0.2057808,0.137516078,0.070373838,0.261016631,0.097904439,0.240017007,288.1970203,0.6,0.35,0.966666667
86,Fall,0.115201953,0.469252265,0.079821127,0.053392386,0.524642739,0.205157636,0.595112001,0.321953594,0.061625216,0.054107832,0.491968988,0.460001296,0.104380417,78.96475582,0.4,0.25,0.9
86,Fall,0.103641372,0.394444445,0.09310473,0.049297635,0.479609555,0.293246426,0.528380258,0.218659819,0.09233324,0.049448072,0.340942866,0.422699202,0.195970455,64.72336441,0.4,0.25,1.15
86,Fall,0.1177695,0.429654456,0.10434935,0.04351992,0.049854018,0.142437467,0.569843866,0.30336046,0.096060648,0.042949078,0.508701102,0.031630819,0.065178394,82.77172915,0.466666667,0.183333333,0.55
92,Fall,0.177130977,0.300163142,0.134095838,0.052771814,0.143011879,0.169453114,0.438699697,0.193533661,0.126043052,0.053865249,0.23834705,0.068954059,0.075733157,188.3641814,0.55,0.233333333,0.85
92,Fall,0.300836758,0.581135786,0.110534041,0.047335804,0.404184667,0.220535089,0.616522018,0.47372481,0.09271752,0.042810401,0.534171943,0.285165711,0.17471642,540.6545155,0.5,0.233333333,0.783333333
92,Fall,0.194130926,0.509399722,0.145414571,0.079454656,0.236601245,0.178760947,0.581073257,0.377410749,0.127422023,0.070437786,0.385245982,0.165690021,0.107405627,225.384157,0.616666667,0.366666667,0.7
95,Fall,0.080490826,0.292963872,0.142472531,0.058848499,0.626923876,0.288053612,0.557022926,0.187314249,0.140431809,0.059452666,0.355083061,0.583558477,0.185101601,38.92477694,0.566666667,0.283333333,1.1
95,Fall,0.102888272,0.13804357,0.129033628,0.058603015,0.662525009,0.300610345,0.350236519,0.037084166,0.125220459,0.054196517,0.135770346,0.618325168,0.195587968,63.53984633,0.533333333,0.3,0.933333333
95,Fall,0.061298558,0.314415046,0.188431676,0.069512197,0.624171814,0.381522963,0.569205386,0.195276979,0.185259546,0.069060406,0.401240772,0.587240663,0.28991335,22.55877695,0.733333333,0.316666667,1.416666667
100,Fall,0.19252063,0.294798884,0.093723982,0.050010909,0.642804257,0.174400682,0.583294141,0.186647698,0.092373184,0.051966311,0.487513459,0.589050779,0.087004157,222.4170251,0.433333333,0.25,0.716666667
100,Fall,0.142186814,0.588284127,0.134090813,0.070215953,0.621467092,0.184464416,0.663449314,0.539038897,0.125720034,0.070169123,0.621954166,0.569868079,0.117781456,121.3105832,0.583333333,0.333333333,0.616666667
100,Fall,0.170130951,0.208075507,0.094319811,0.050150072,0.652354586,0.280496058,0.48315327,0.090064185,0.086103701,0.051408818,0.238398512,0.606154696,0.1596904,174.2070392,0.4,0.233333333,0.916666667
102,Fall,0.162479968,0.481619808,0.113469181,0.05913171,0.268357401,0.290753642,0.583081999,0.379386482,0.113797202,0.05781274,0.438627799,0.137745787,0.227255148,158.0594747,0.466666667,0.266666667,0.983333333
102,Fall,0.130882223,0.593519754,0.113554229,0.05643398,0.378158901,0.316203473,0.646004634,0.521512442,0.107774088,0.057649192,0.569727532,0.239513548,0.221459139,103.6545013,0.433333333,0.25,1.133333333
102,Fall,0.158790755,0.389232854,0.141949404,0.055569101,0.540159895,0.288808129,0.502273675,0.250994043,0.142969489,0.055002452,0.294865474,0.422943187,0.216425313,151.2013988,0.566666667,0.266666667,0.966666667
105,Fall,0.257971113,0.457278217,0.104353697,0.057489758,0.143022709,0.193352695,0.574915423,0.277404399,0.090577329,0.050535839,0.626883587,0.025373292,0.159863551,399.013058,0.516666667,0.283333333,0.766666667
105,Fall,0.126995735,0.614887991,0.144919455,0.059018256,0.237788725,0.186221234,0.654825677,0.52150945,0.13499526,0.050820578,0.620207993,0.159596086,0.107156131,96.8812214,0.6,0.266666667,0.766666667
105,Fall,0.138997714,0.357775142,0.11705822,0.059230416,0.278107366,0.207659049,0.513382905,0.252983086,0.104873998,0.055050481,0.53404195,0.198909084,0.117322397,116.0508606,0.5,0.3,0.866666667
108,Fall,0.11305479,0.544605587,0.125525495,0.060921959,0.533497614,0.323051991,0.615947852,0.439467635,0.119052028,0.056990962,0.416692954,0.453983549,0.223445803,76.84272663,0.516666667,0.3,1.166666667
108,Fall,0.101747339,0.571380624,0.134878653,0.051109787,0.577270179,0.418658233,0.578043051,0.496537459,0.13159833,0.045472355,0.33355494,0.48660084,0.337864063,62.14844957,0.566666667,0.25,1.35
108,Fall,0.08784615,0.534668339,0.146757657,0.063411589,0.632924754,0.284220211,0.588108325,0.419725407,0.143303934,0.064370531,0.417795883,0.566844671,0.190537521,46.31219123,0.583333333,0.3,0.966666667
110,Fall,0.212838561,0.5248614,0.125262295,0.064813069,0.345604461,0.247697314,0.650153498,0.452278338,0.121557173,0.063479685,0.610849749,0.27098746,0.151940175,271.1413683,0.533333333,0.3,0.916666667
110,Fall,0.129989588,0.628510465,0.150060037,0.078453564,0.609186357,0.288363627,0.772728705,0.599328026,0.141040161,0.069592296,0.701541543,0.549459242,0.172363871,101.4681712,0.616666667,0.383333333,1.066666667
110,Fall,0.109906619,0.639522916,0.174682901,0.074285058,0.527981142,0.256454406,0.797595153,0.606746652,0.160994783,0.072909145,0.662324584,0.451595507,0.170176569,72.45227905,0.666666667,0.333333333,0.883333333
113,Fall,0.214595371,0.221205767,0.083330991,0.054025813,0.63916077,0.272781596,0.523516502,0.118251599,0.062819645,0.051523069,0.336270543,0.57163116,0.202452004,276.2919176,0.4,0.283333333,0.95
113,Fall,0.134861669,0.409098264,0.093686734,0.051559441,0.642162993,0.226348942,0.581306445,0.311128218,0.069831804,0.052228007,0.531592,0.594521921,0.135207135,109.2063145,0.416666667,0.233333333,0.866666667
113,Fall,0.145999302,0.305807572,0.093083059,0.037385551,0.643803142,0.391301691,0.52817815,0.17061284,0.07903959,0.038411334,0.441784256,0.582436147,0.297566362,128.0990692,0.416666667,0.183333333,1.266666667
121,Fall,0.110675466,0.159720814,0.106501132,0.045388778,0.184550045,0.238539153,0.325421212,0.033055381,0.106990123,0.04610276,0.208138425,0.043082754,0.147262733,73.00921421,0.45,0.2,0.916666667
121,Fall,0.094071441,0.487236448,0.12226092,0.062885494,0.08982375,0.228297393,0.603298566,0.39751912,0.114429414,0.061443763,0.603978575,0.032765245,0.12651,53.28537023,0.5,0.3,0.883333333
121,Fall,0.134260327,0.499121718,0.092508751,0.038443968,0.032422893,0.266139173,0.594198734,0.395999389,0.093183814,0.033225225,0.609650278,0.013945061,0.177890847,108.138974,0.4,0.2,0.983333333
122,Fall,0.674805698,0.373827937,0.061977204,0.035379321,0.160113351,0.180231564,0.434270407,0.204627552,0.053863494,0.035536336,0.398065472,0.065657696,0.118868775,2742.280928,0.3,0.166666667,0.733333333
132,Fall,0.13640794,0.612528892,0.240778659,0.08568472,0.23762374,0.304428809,0.675545186,0.530956699,0.200218691,0.086287536,0.480101623,0.173583099,0.208718151,111.5794741,0.933333333,0.4,1.033333333
132,Fall,0.156004247,0.628000146,0.144144026,0.086144539,0.627581068,0.424179798,0.70477374,0.540730865,0.129215236,0.087221591,0.556779839,0.571146486,0.310269261,146.1105206,0.583333333,0.4,1.4
132,Fall,0.1973406,0.548322355,0.160820663,0.092728199,0.626810861,0.320226528,0.633071677,0.451330835,0.139555456,0.092476513,0.408963092,0.582901599,0.21743605,234.2006723,0.616666667,0.433333333,1.15
134,Fall,0.120752856,0.203903397,0.170537194,0.064036663,0.628803343,0.250730721,0.509835078,0.165374774,0.150678078,0.065238351,0.231314655,0.596991516,0.117343621,87.63284151,0.683333333,0.3,1.016666667
134,Fall,0.110340702,0.610035461,0.205228741,0.069439716,0.651562954,0.324400458,0.779126558,0.567182638,0.19684648,0.066228581,0.584668107,0.619407058,0.201057454,73.0952116,0.8,0.283333333,1.116666667
134,Fall,0.113512501,0.589584349,0.178951698,0.083960956,0.605303807,0.298468415,0.750406233,0.555692606,0.179390221,0.084246144,0.609666195,0.574024895,0.200854354,77.21153014,0.716666667,0.4,1.066666667
149,Fall,0.069091891,0.618210696,0.188445295,0.0730978,0.616773199,0.364994652,0.656362725,0.570029928,0.169322287,0.072719276,0.5444719,0.557273263,0.26667782,28.63542956,0.766666667,0.35,1.183333333
149,Fall,0.082930804,0.59856132,0.180031039,0.083685298,0.574491568,0.375901074,0.641191241,0.530353719,0.16652767,0.082654453,0.543724591,0.489996303,0.300324042,41.28736071,0.716666667,0.383333333,1.25
149,Fall,0.104676257,0.554002816,0.129515017,0.068429484,0.422562012,0.26316706,0.621818061,0.427435785,0.127151945,0.067189885,0.49451791,0.318378227,0.156541045,65.79666514,0.5,0.333333333,1
150,Fall,0.113335423,0.170881313,0.14508935,0.073440403,0.181392968,0.234020081,0.398578595,0.041443494,0.134360117,0.071180788,0.244052267,0.044263176,0.201991144,77.06920223,0.6,0.35,0.85
150,Fall,0.115937569,0.14032042,0.124673216,0.050486979,0.18976396,0.234836753,0.376331344,0.029761951,0.119312777,0.050491963,0.195868152,0.039655968,0.176894745,80.58947065,0.55,0.233333333,0.833333333
150,Fall,0.088532694,0.247106273,0.158677979,0.05936379,0.136491512,0.27843078,0.525962988,0.133851831,0.15110403,0.057614273,0.354881691,0.048106264,0.173059662,47.04910506,0.683333333,0.283333333,1.033333333
157,Fall,0.09528497,0.5691081,0.1640225,0.07663041,0.2429134,0.217529,0.6272828,0.4365755,0.1457582,0.07296143,0.5728831,0.09072881,0.1046461,54.46182,0.7,0.3666667,0.9333333
157,Fall,0.09096472,0.3351107,0.1323245,0.07357124,0.2464425,0.3358789,0.5471044,0.2259809,0.1324417,0.07134567,0.4137519,0.1669567,0.212778,49.6719,0.55,0.35,1.183333
157,Fall,0.09226161,0.5974881,0.1193396,0.06256124,0.5601053,0.359471,0.6379595,0.4996775,0.1100127,0.06231696,0.6054546,0.4767804,0.2794605,51.30451,0.4833333,0.25,1.2
14,Old,0.337080693,0.531906728,0.181838072,0.058519899,0.562723961,0.238524189,0.594160077,0.410419593,0.15701643,0.054629255,0.501676832,0.47493741,0.174098736,681.1505701,0.716666667,0.25,0.9
14,Old,0.29550232,0.419423145,0.152951095,0.06907249,0.371966199,0.223694062,0.543617008,0.308052921,0.150240602,0.065720058,0.383475855,0.23404009,0.167589538,523.1222319,0.6,0.316666667,0.816666667
14,Old,0.302195186,0.593965198,0.196077562,0.064351533,0.242580797,0.253040792,0.641308833,0.507494906,0.176640806,0.058685915,0.592843506,0.120193575,0.22114058,548.0668855,0.783333333,0.283333333,0.933333333
41,Old,0.115661914,0.572785249,0.142759435,0.057905964,0.401627142,0.326550812,0.61048311,0.475523857,0.139782354,0.057696079,0.503408698,0.298170248,0.228126609,80.27968454,0.516666667,0.266666667,1.166666667
41,Old,0.118005253,0.41639752,0.127629516,0.067396152,0.421926451,0.264578931,0.548974769,0.301051044,0.104112756,0.068693616,0.359687913,0.331360224,0.177553561,83.57770255,0.55,0.3,0.9
41,Old,0.106506575,0.507321839,0.147350976,0.055620361,0.593275609,0.35186957,0.622122051,0.405260911,0.13336342,0.054873372,0.475736695,0.524107047,0.249150458,68.14654873,0.583333333,0.266666667,1.216666667
42,Old,0.171892522,0.262220157,0.071151008,0.044092497,0.642027547,0.172693046,0.521666109,0.114438493,0.072008324,0.043339292,0.399313846,0.589856826,0.078824017,179.7272312,0.283333333,0.216666667,0.8
42,Old,0.174053057,0.334179759,0.081518207,0.040673493,0.443201311,0.280672182,0.47933222,0.152692354,0.072754275,0.03916964,0.35988545,0.37296103,0.141213555,183.7698857,0.35,0.183333333,1.05
42,Old,0.123158493,0.253933539,0.085000569,0.052010048,0.569977361,0.240485906,0.336922239,0.102858308,0.075793464,0.052033799,0.15807609,0.491013582,0.12294949,90.92520362,0.366666667,0.233333333,0.9
43,Old,0.090778867,0.404674363,0.145596232,0.06904977,0.621885415,0.429721042,0.525537562,0.232708813,0.134163408,0.070934794,0.350822789,0.573091381,0.327761099,49.5304938,0.616666667,0.316666667,1.5
43,Old,0.067979877,0.460361222,0.129909999,0.045837262,0.64838913,0.527671943,0.558850521,0.26607422,0.129485613,0.046207091,0.382687658,0.597256924,0.462249781,27.71832733,0.483333333,0.2,1.85
43,Old,0.07882624,0.399559986,0.115762889,0.064434386,0.621777811,0.384054626,0.53904341,0.204525901,0.110511135,0.064290313,0.347618782,0.576732955,0.306506107,36.90705815,0.483333333,0.3,1.25
44,Old,0.075329921,0.615513259,0.170394754,0.057568502,0.636927992,0.355972498,0.660197316,0.548473772,0.158564037,0.052085296,0.654959173,0.586334284,0.260101451,34.05932101,0.7,0.25,1.083333333
44,Old,0.093990544,0.547345827,0.122503865,0.075830495,0.629266422,0.409377756,0.591930421,0.447107929,0.100191774,0.073478611,0.58097359,0.581904248,0.304208344,53.05335843,0.55,0.366666667,1.483333333
44,Old,0.077674602,0.621856252,0.176646672,0.070648915,0.644831199,0.410833801,0.712258197,0.561413353,0.150316054,0.061932801,0.65777313,0.600178739,0.311458992,36.10095049,0.7,0.316666667,1.416666667
45,Old,0.142461399,0.573997111,0.161019767,0.072498542,0.193831279,0.207814998,0.670403365,0.514603313,0.147508334,0.074218893,0.542511991,0.101867826,0.092336957,121.8162687,0.666666667,0.333333333,0.85
45,Old,0.081844104,0.634194414,0.171144279,0.056555479,0.59285697,0.141263024,0.741022432,0.585904833,0.17286985,0.054702557,0.562344493,0.529984236,0.074830944,40.19333467,0.683333333,0.266666667,0.766666667
45,Old,0.128262901,0.555564861,0.18503747,0.075293823,0.085587198,0.144797826,0.654161048,0.459215419,0.165678916,0.07550973,0.574810304,0.026368011,0.096840313,98.71557449,0.716666667,0.333333333,0.583333333
46,Old,0.136453733,0.152432677,0.165082266,0.069528517,0.340522092,0.258838273,0.457260071,0.080658293,0.144393373,0.067563206,0.318179001,0.236953533,0.134182498,111.7809988,0.7,0.333333333,1.016666667
46,Old,0.116471984,0.599607915,0.153159764,0.066287615,0.578636285,0.296324924,0.659068779,0.502155124,0.141926803,0.063295477,0.607009977,0.462752225,0.212447106,81.50862252,0.633333333,0.333333333,1.033333333
46,Old,0.118427772,0.609297307,0.147235756,0.064479883,0.591991098,0.301247418,0.671958734,0.534492891,0.148398244,0.058361164,0.63289864,0.50967673,0.203312819,84.18142486,0.566666667,0.316666667,1.033333333
47,Old,0.150230605,0.261642761,0.086241678,0.041728926,0.158182229,0.268844351,0.414562382,0.102712958,0.078303798,0.041335488,0.208454319,0.069651905,0.184719172,135.517894,0.4,0.2,0.966666667
47,Old,0.123104098,0.241252642,0.10726919,0.057032463,0.220331333,0.185185607,0.330261623,0.091366362,0.105315027,0.050939072,0.179416703,0.078713745,0.141494737,90.9793789,0.466666667,0.283333333,0.666666667
47,Old,0.163888615,0.209876896,0.083504823,0.056153003,0.236407759,0.133419592,0.401072619,0.097146547,0.069053373,0.058203121,0.252216839,0.094624452,0.092051724,163.0057444,0.333333333,0.266666667,0.466666667
50,Old,0.098820024,0.18967816,0.155822542,0.066076177,0.566251861,0.273257032,0.509045809,0.11718253,0.151788218,0.066506089,0.366464261,0.486671548,0.184045867,58.68697836,0.633333333,0.3,1.016666667
50,Old,0.162371801,0.226900155,0.0676078,0.030621642,0.647417316,0.284871345,0.479340649,0.088117413,0.062771504,0.027583965,0.291875288,0.598120581,0.206603538,160.7174452,0.266666667,0.15,0.966666667
50,Old,0.116486689,0.297074835,0.114693953,0.049689037,0.638415599,0.228685613,0.486943476,0.101179362,0.113674772,0.049055906,0.250809008,0.593284116,0.126448356,81.51297494,0.483333333,0.233333333,0.783333333
