Subject,Type,RMSD.copx.IMF2,RMSD.copy.IMF5,RMSD.copy.IMF6,ApEn.copx.IMF2,ApEn.copy.IMF4,ApEn.copy.IMF5,SampEn.copy.IMF5,SampEn.copy.IMF7,POWER.copy.IMF5,POWER.copy.IMF6,MF.copy.IMF4,MF.copy.IMF5
4,Fall,0.488419124,0.451573846,0.22667486,0.171391697,0.051816746,0.027062351,0.022016524,0.006071001,1243.013863,312.3403903,0.25,0.133333333
4,Fall,0.523239161,0.809271732,0.227795152,0.114061452,0.038016938,0.012849023,0.013158442,0,3900.863209,324.828647,0.183333333,0.05
4,Fall,0.527354903,0.479201159,0.847876947,0.135839874,0.04006183,0.017845141,0.017951869,0,1393.68343,4903.974477,0.2,0.1
49,Fall,0.616218752,0.423402164,0.378030946,0.163538069,0.056757916,0.025473023,0.025252455,0.003946322,1093.57583,869.3375507,0.266666667,0.133333333
49,Fall,0.489701213,0.362819991,0.262502311,0.17956344,0.055319964,0.024556878,0.023785098,0.003856528,801.0284537,435.758653,0.266666667,0.116666667
49,Fall,0.446317318,0.281072789,0.121439339,0.174243929,0.051346329,0.022306025,0.023719433,0.002009699,482.6165975,94.67132829,0.25,0.116666667
51,Fall,0.500204236,0.230526398,0.209598144,0.176686335,0.045046967,0.02082594,0.021575264,0,329.0944711,278.6945566,0.216666667,0.1
51,Fall,0.341826571,0.216730909,0.427350052,0.228340707,0.040923575,0.029114046,0.026523558,0,287.1793535,1125.592395,0.183333333,0.15
51,Fall,0.429869929,0.57404115,0.368103044,0.166957468,0.037856876,0.015706367,0.015730551,0,2072.529071,756.8767301,0.2,0.083333333
52,Fall,0.604883048,0.333665797,0.453803588,0.176984052,0.055462636,0.017683152,0.018447971,0.002990684,699.1426544,1104.896713,0.266666667,0.083333333
52,Fall,0.338719931,0.285112054,0.150979732,0.208527205,0.058882363,0.018810427,0.016876637,0.005023455,503.6100765,142.1467146,0.283333333,0.116666667
52,Fall,0.503200232,0.196218477,0.205630852,0.155160307,0.048057345,0.021569705,0.021815305,0.003191265,232.6841314,268.2388951,0.233333333,0.116666667
56,Fall,0.187249708,0.337345995,0.63355384,0.228171855,0.042031528,0.026986817,0.026999455,0.007304899,691.062852,2274.543726,0.2,0.133333333
56,Fall,0.253693624,0.393708274,0.644517504,0.20518294,0.042625371,0.018225965,0.015799953,0.003864686,930.4980794,2633.228569,0.216666667,0.1
56,Fall,0.255327593,0.465819177,0.177214824,0.234515005,0.035634309,0.020495204,0.019963926,0.001677239,1332.611199,194.6570841,0.166666667,0.1
64,Fall,0.417342735,0.421135049,0.513487168,0.336740044,0.056344795,0.020040065,0.020118457,0,1088.752703,1690.770661,0.266666667,0.083333333
64,Fall,0.39517063,0.419374463,0.493981026,0.292170288,0.054239965,0.032209583,0.02785453,0.007056478,1066.420978,1555.339339,0.266666667,0.166666667
64,Fall,0.300961093,0.814500748,0.436888675,0.374258677,0.053272978,0.020438879,0.020971081,0.00838232,4179.752932,1119.194269,0.266666667,0.083333333
72,Fall,0.406555398,0.18235757,0.204408771,0.238357864,0.055997821,0.032386894,0.033904748,0,204.2065074,257.1919361,0.25,0.15
72,Fall,0.558929783,0.187044046,0.219231978,0.207892179,0.062618104,0.039893689,0.037304752,0.010854522,211.3766903,288.8341607,0.316666667,0.2
72,Fall,0.394331412,0.204145739,0.234568651,0.306484318,0.067864091,0.033813,0.034521851,0.005026142,250.6811801,348.6854297,0.316666667,0.183333333
75,Fall,0.33380002,0.336294593,0.307754678,0.225257067,0.03920254,0.024028176,0.023066118,0,692.712264,554.3533936,0.183333333,0.116666667
75,Fall,0.333455966,0.374106767,0.238275889,0.22408982,0.058306347,0.0296044,0.028855576,0.005054953,849.8267722,336.2581894,0.283333333,0.133333333
75,Fall,0.226093831,0.396334099,0.18983031,0.25151477,0.039531026,0.021300378,0.02103931,0.004202988,957.6375183,220.6657792,0.166666667,0.1
78,Fall,0.3729276,0.291113252,0.437738603,0.208951831,0.045374146,0.01889668,0.018609202,0.004514622,516.3874902,1107.545162,0.2,0.1
78,Fall,0.316662341,0.343523928,0.287438986,0.252992646,0.049974144,0.020862666,0.020906038,0.005914681,687.3535322,498.0376278,0.233333333,0.1
78,Fall,0.238468985,0.176052438,0.230518786,0.260512689,0.050506704,0.029879572,0.029526028,0.007677858,188.7480177,331.8102229,0.25,0.15
79,Fall,0.301072554,0.342963015,0.195643092,0.177917741,0.05616379,0.022961286,0.023146746,0.003284407,726.4806394,235.5389938,0.25,0.116666667
79,Fall,0.385614146,0.299556277,0.156375054,0.165635085,0.052145231,0.027322754,0.026068434,0.006059253,546.6995181,150.57939,0.25,0.133333333
79,Fall,0.314265651,0.29337734,0.237621999,0.208223929,0.052115885,0.026326213,0.024068372,0.002028863,514.134084,344.0087585,0.25,0.133333333
81,Fall,0.357069194,0.420410049,0.527641099,0.195113602,0.046803607,0.024793354,0.025121938,0,1074.329649,1862.267983,0.233333333,0.133333333
81,Fall,0.392846452,0.487326227,0.789414256,0.219854478,0.033781255,0.019356205,0.018990699,0,1446.171053,3731.284508,0.15,0.1
81,Fall,0.352395532,0.635319159,0.325358103,0.221343934,0.048813063,0.013223161,0.013391428,0.00441338,2344.170934,676.8236339,0.233333333,0.066666667
82,Fall,0.76644389,0.401871377,0.221608849,0.105493985,0.046066345,0.017980173,0.017180075,0.003303805,950.6164212,290.1938191,0.216666667,0.1
82,Fall,0.451912178,0.496633714,0.300032036,0.158303689,0.033572304,0.01660017,0.016553533,0.003105776,1519.388479,572.8073135,0.15,0.083333333
82,Fall,0.441108809,0.546617868,0.409083359,0.130682745,0.040895152,0.026416775,0.025717171,0,1808.972966,1124.793892,0.2,0.133333333
85,Fall,0.607240339,0.58052033,0.435500204,0.213590925,0.048941106,0.023245566,0.022243276,0.007925985,2003.73062,1165.183825,0.233333333,0.133333333
85,Fall,0.455895859,0.266867403,0.383399344,0.269619077,0.061292632,0.03011667,0.029577371,0.008371588,425.9172878,904.943383,0.283333333,0.15
85,Fall,0.462690873,0.477607552,0.405433239,0.246157435,0.051308615,0.02499977,0.024459404,0,1372.549811,1078.102718,0.25,0.133333333
92,Fall,0.446464714,0.824538782,0.464169752,0.284662804,0.051399156,0.022028518,0.022311199,0.005164661,4093.678842,1303.141313,0.25,0.116666667
92,Fall,0.516140572,0.434061241,0.683111314,0.22272159,0.04728039,0.025522848,0.02056269,0.002543772,1127.0195,2993.794908,0.233333333,0.133333333
92,Fall,0.669085076,0.643860568,0.435512381,0.204606382,0.044237361,0.021267757,0.02052099,0.003642234,2502.572865,1157.900497,0.216666667,0.1
95,Fall,0.334024026,0.272228642,0.304387446,0.239709819,0.038684873,0.021980821,0.02184072,0.005574405,460.3888017,585.77086,0.183333333,0.1
95,Fall,0.386786954,0.355014573,0.311983483,0.24618634,0.063006609,0.028216641,0.02787906,0,759.4779493,580.4120034,0.3,0.15
95,Fall,0.288822126,0.460122187,0.381738867,0.310642862,0.04624763,0.026039001,0.026566904,0.006527381,1290.918917,925.6207141,0.2,0.133333333
100,Fall,0.457358324,0.419723515,0.33508136,0.147520179,0.043585144,0.013410847,0.011796175,0,1071.921145,723.0246728,0.216666667,0.066666667
100,Fall,0.331216051,0.326044442,0.390617904,0.184192274,0.043209035,0.02566705,0.0268515,0.00380099,640.8947615,961.0468326,0.2,0.133333333
100,Fall,0.561028079,0.426482332,0.306153726,0.137885769,0.041724517,0.018371696,0.019012695,0.00514083,1129.98246,580.3546586,0.2,0.1
102,Fall,0.438560924,0.373760855,0.345255831,0.25818272,0.05576002,0.02352687,0.023158743,0,862.2979568,756.3281822,0.266666667,0.116666667
102,Fall,0.329275813,0.289753062,0.268467913,0.305499396,0.047781903,0.023594093,0.018657133,0.002980802,512.5488226,461.633402,0.2,0.133333333
102,Fall,0.415741688,0.375425429,0.404757432,0.217121954,0.039041397,0.019535913,0.020171188,0,894.5165159,1032.57453,0.166666667,0.066666667
105,Fall,0.269249963,0.456765204,0.212250801,0.262900557,0.041374573,0.020796529,0.020579907,0.004317886,1248.672396,280.7017073,0.2,0.116666667
105,Fall,0.350861879,0.540359034,0.427211232,0.204204267,0.046433025,0.020775686,0.01681492,0.005615033,1806.417884,1120.911176,0.216666667,0.1
105,Fall,0.27940561,0.501013757,0.413845012,0.238951075,0.052118203,0.023120531,0.021866694,0.005473584,1495.113428,1050.438894,0.25,0.1
108,Fall,0.593282758,0.290993344,0.318335768,0.165148357,0.044243156,0.020685501,0.02110303,0.007891039,525.0106344,626.743729,0.233333333,0.1
108,Fall,0.488419124,0.451573846,0.22667486,0.171391697,0.051816746,0.027062351,0.022016524,0.006071001,1243.013863,312.3403903,0.25,0.133333333
108,Fall,0.429933398,0.45241032,0.35209489,0.214026135,0.053935699,0.018400328,0.018801753,0,1271.835318,750.7331694,0.25,0.1
110,Fall,0.380888038,0.508688319,0.314549912,0.176638364,0.056416976,0.025789216,0.025999793,0.007365362,1515.377655,636.3081721,0.266666667,0.133333333
110,Fall,0.270433416,0.440078118,0.684724887,0.193647289,0.058396476,0.031707676,0.031724596,0.002700421,1175.502746,2952.451115,0.283333333,0.166666667
110,Fall,0.229516001,0.536837938,0.390436536,0.21886427,0.042787517,0.022315294,0.023300328,0.008366728,1781.43453,939.6140459,0.2,0.116666667
113,Fall,0.62603993,0.426516902,0.398105785,0.162475874,0.045074583,0.021960841,0.021855408,0.004158559,1108.651796,1024.839928,0.216666667,0.116666667
113,Fall,0.369027919,0.635816866,0.360581552,0.201610327,0.031922644,0.012989643,0.009647717,0.003801861,2375.138124,824.4848299,0.166666667,0.083333333
113,Fall,0.378775443,0.477912714,0.842467166,0.200558715,0.046228946,0.022438498,0.021618656,0,1392.019876,3787.701782,0.233333333,0.116666667
121,Fall,0.24310594,0.258094602,0.183547871,0.217953396,0.044070153,0.023862405,0.024877937,0.004774659,404.7694073,210.4682964,0.216666667,0.116666667
121,Fall,0.304239113,0.298243495,0.169644367,0.205353022,0.03487277,0.019312373,0.01955527,0.00442851,539.1547325,169.7590815,0.166666667,0.1
121,Fall,0.294114474,0.379389589,0.184778507,0.175365741,0.039813974,0.018926074,0.016807426,0,899.5457254,193.2664532,0.183333333,0.083333333
132,Fall,0.55135483,0.321057165,0.312470495,0.213092147,0.051782737,0.026252667,0.025789675,0.005350365,626.7992349,616.3440423,0.25,0.133333333
132,Fall,0.370721923,0.511176685,0.266054157,0.265142822,0.038211941,0.028417397,0.028534948,0.008306369,1575.402714,443.117201,0.15,0.15
132,Fall,0.42714651,0.261403994,0.429364713,0.227530978,0.051506015,0.03138537,0.032280018,0.008178943,420.350855,1101.575933,0.25,0.15
134,Fall,0.517779824,0.424132718,0.341225391,0.207975038,0.062284898,0.033432057,0.032315256,0.005592649,1094.100147,685.3771536,0.3,0.166666667
134,Fall,0.232865308,0.358905869,0.292520846,0.307070253,0.05155578,0.033510552,0.029864938,0.005234923,777.7168786,532.1646649,0.25,0.166666667
134,Fall,0.362707876,0.33374484,0.364014053,0.278461892,0.055963066,0.030812267,0.030298702,0.005887815,668.9340479,766.2230121,0.266666667,0.15
149,Fall,0.411752211,0.169265731,0.132239799,0.181901009,0.05027969,0.023562241,0.024047849,0.005847736,174.2001429,108.2489094,0.25,0.116666667
149,Fall,0.487277908,0.296695131,0.377911096,0.160112845,0.043165879,0.022061937,0.021841784,0.004373744,543.2762785,822.2998366,0.216666667,0.116666667
149,Fall,0.266126146,0.267590333,0.326561311,0.263502853,0.045700002,0.021462143,0.021423828,0,436.4541668,675.4322274,0.233333333,0.116666667
150,Fall,0.355321719,0.374354667,0.245417236,0.193553815,0.050210484,0.026394352,0.02587896,0.004691764,850.2128238,381.4294297,0.233333333,0.133333333
150,Fall,0.469023844,0.140309971,0.202953545,0.148853457,0.031193436,0.0209135,0.021043312,0.003413569,122.7959142,251.6285685,0.133333333,0.1
150,Fall,0.259703922,0.448134258,0.312417246,0.212845671,0.043262488,0.015839183,0.015665119,0,1244.931067,576.1672886,0.216666667,0.083333333
157,Fall,0.421277795,0.194349422,0.185151751,0.164488936,0.050500982,0.033682643,0.032911703,0.005535618,231.0324614,209.1565816,0.216666667,0.166666667
157,Fall,0.3160003,0.2884088,0.2020031,0.236402,0.05270434,0.02271509,0.02305834,0.004107604,512.2109,269.6384,0.2666667,0.1166667
157,Fall,0.262645504,0.275783547,0.138666047,0.29345136,0.057927794,0.03390987,0.035341271,0.006348068,464.2905573,117.0045219,0.283333333,0.166666667
14,Old,0.514243081,0.280471772,0.550215778,0.265513626,0.073531139,0.035800983,0.035117756,0.006303721,476.7518303,1880.623926,0.35,0.183333333
14,Old,0.349436819,0.406782893,0.371884838,0.26911647,0.054385551,0.02341112,0.023338596,0.005380901,981.054002,856.0924761,0.266666667,0.133333333
14,Old,0.394946395,0.557264371,0.398289605,0.251536453,0.05595021,0.030901372,0.030572761,0.004948961,1895.212178,987.9607649,0.283333333,0.15
41,Old,0.309146134,0.15931145,0.401611867,0.217835516,0.037174153,0.027975377,0.027188103,0.003194452,155.3224877,1073.597913,0.166666667,0.133333333
41,Old,0.56021005,0.449547318,0.375597878,0.127427535,0.044761441,0.020577302,0.02038659,0.008830024,1238.356234,881.6919131,0.233333333,0.1
41,Old,0.301901345,0.317230535,0.172845037,0.186504947,0.059024813,0.027591453,0.029237362,0,570.8880491,193.0242687,0.3,0.133333333
42,Old,0.559920322,0.688337596,0,0.126522777,0.032725745,0.009442182,0.00834562,0,3051.322406,0,0.166666667,0.05
42,Old,0.404652894,0.360273091,0.773157589,0.132259399,0.035037598,0.013149708,0.012789047,0,767.8918205,4094.213954,0.166666667,0.066666667
42,Old,0.442360139,0.271213787,0.371153264,0.120084804,0.046915556,0.021431317,0.020851805,0.003707278,445.6739826,903.2859042,0.233333333,0.116666667
43,Old,0.259644252,0.120123452,0.157355632,0.259997578,0.046424043,0.034265054,0.025931834,0.00868654,86.68530859,156.7724374,0.2,0.183333333
43,Old,0.243387432,0.186804212,0.12378965,0.255302178,0.052003686,0.027747837,0.027835684,0.005988749,211.346736,95.21520153,0.266666667,0.133333333
43,Old,0.225199467,0.165744401,0.069524491,0.27956151,0.052753215,0.029444422,0.026773176,0.00497896,165.1130708,29.25412566,0.25,0.15
44,Old,0.171325052,0.208340338,0.177694302,0.324088876,0.088265262,0.043476998,0.043792373,0.008928117,260.7684539,195.1868806,0.416666667,0.216666667
44,Old,0.194094414,0.200956367,0.144883737,0.207388994,0.068651071,0.034810564,0.033506526,0.010848043,244.9997562,127.6721764,0.316666667,0.183333333
44,Old,0.135493692,0.196458771,0.170035984,0.315647397,0.080382897,0.044266855,0.044284982,0.011972988,235.6646234,178.9791151,0.366666667,0.2
45,Old,0.316329933,0.431126306,0.202012835,0.206573783,0.063984482,0.025672412,0.026923276,0.008433497,1114.856647,239.8595745,0.316666667,0.133333333
45,Old,0.200609588,0.302234821,0.292297241,0.269917024,0.041422847,0.017937339,0.016158994,0,564.2043926,561.2154695,0.216666667,0.1
45,Old,0.389550542,0.247822074,0.506900178,0.166656519,0.05296996,0.026119882,0.026537779,0,378.9061727,1682.818745,0.25,0.116666667
46,Old,0.472859418,0.396297985,0.300821943,0.203659045,0.050871804,0.026183502,0.026342759,0.005356308,965.1339964,560.6679095,0.216666667,0.133333333
46,Old,0.255534633,0.272853776,0.523034715,0.230327155,0.063833063,0.0280859,0.028257708,0,441.7610632,1803.265116,0.316666667,0.133333333
46,Old,0.263238534,0.455872168,0.253831134,0.298825469,0.057428149,0.032654059,0.029606307,0.003598313,1273.826965,389.7286489,0.25,0.15
47,Old,0.3499185,0.32876823,0.217195236,0.224752665,0.04779462,0.028436716,0.027785976,0,657.4653773,297.348988,0.2,0.15
47,Old,0.401990242,0.303972132,0.238025095,0.173496002,0.048556453,0.022282224,0.021737143,0.006491081,564.2348158,345.291514,0.216666667,0.116666667
47,Old,0.397374654,0.340494214,0.235806381,0.156620542,0.047605285,0.019816052,0.019666752,0.002566523,703.2329873,340.0950263,0.233333333,0.1
50,Old,0.340741336,0.317633356,0.135253287,0.211739471,0.044758283,0.02152233,0.02118829,0,609.2067193,106.0024581,0.2,0.116666667
50,Old,0.409090248,0.391049332,0.350104546,0.201229875,0.047585827,0.018420482,0.019361104,0.003488314,947.7102315,692.759439,0.233333333,0.1
50,Old,0.238714053,0.355353145,0.205375954,0.24571234,0.040764133,0.018482885,0.016580381,0.006531615,776.6971598,261.7615871,0.183333333,0.1
58,Old,0.286270843,0.313509246,0.250869201,0.244915324,0.054671576,0.030329912,0.029876267,0.005642557,599.6072329,402.4689421,0.266666667,0.15
