Subject,Type,RMSD.copx.IMF2,RMSD.copy.IMF5,RMSD.copy.IMF6,ApEn.copx.IMF2,ApEn.copy.IMF4,ApEn.copy.IMF5,SampEn.copy.IMF5,SampEn.copy.IMF7,POWER.copy.IMF5,POWER.copy.IMF6,MF.copy.IMF4,MF.copy.IMF5
58,Old,0.18253889,0.360606157,0.23257726,0.304923727,0.049129115,0.024147375,0.022461357,0.007936353,787.7126917,341.7108894,0.216666667,0.116666667
58,Old,0.16797562,0.295226019,0.160072971,0.291449087,0.049416308,0.029810405,0.030676875,0.004432938,526.0885047,157.3310532,0.266666667,0.15
65,Old,0.321406272,0.505875717,0.316838801,0.330992639,0.047366526,0.022848613,0.019749502,0.007799661,1548.295609,629.4207286,0.216666667,0.133333333
65,Old,0.29506074,0.343189922,0.427227499,0.324307029,0.046822115,0.019363336,0.018315059,0.002760205,739.7680595,1119.130623,0.233333333,0.083333333
65,Old,0.36817555,0.519708016,0.557851778,0.269860375,0.05103953,0.027720314,0.024737892,0.008207554,1626.237536,1972.73623,0.25,0.15
67,Old,0.445826121,0.424575536,0.240038548,0.165414641,0.035324734,0.016362259,0.016072167,0,1079.510703,358.6504652,0.183333333,0.083333333
67,Old,0.531755343,0.454616862,0.375683605,0.167932959,0.038138251,0.013780347,0.015757565,0.00415526,1163.008413,811.9692121,0.183333333,0.066666667
67,Old,0.486898594,0.513989714,0,0.183951466,0.032816811,0.014594865,0.014525282,0,1655.031845,0,0.166666667,0.066666667
68,Old,0.569236777,0.399374412,0.436870033,0.164167496,0.033086046,0.012538122,0.012947787,0,942.5002523,1092.997727,0.183333333,0.066666667
68,Old,0.363033663,0.550657596,0.232064858,0.197705697,0.032905752,0.019252312,0.018050312,0.006192902,1839.83206,337.5946733,0.166666667,0.116666667
68,Old,0.359597402,0.432323332,0.133922834,0.199132669,0.034229577,0.024968184,0.023661425,0.007854407,1131.640047,110.9480307,0.166666667,0.133333333
69,Old,0.212728774,0.169891836,0.230508167,0.268782291,0.055501316,0.027495697,0.027680578,0.005128929,176.8827257,330.8413601,0.266666667,0.133333333
69,Old,0.207611848,0.267684144,0.260071721,0.277836856,0.053531298,0.026239697,0.026626433,0.003033575,442.3433483,432.2202314,0.266666667,0.116666667
69,Old,0.226686939,0.305021849,0.296069879,0.28965508,0.059326224,0.023942849,0.024265055,0,575.9436385,540.4905588,0.3,0.116666667
70,Old,0.277156459,0.416538571,0.300732006,0.222558755,0.060638696,0.026116379,0.026427408,0,1058.396844,577.6434017,0.316666667,0.133333333
70,Old,0.222295536,0.319676267,0.161978739,0.290329732,0.043428398,0.026889301,0.02594706,0,621.3680469,166.7381257,0.216666667,0.133333333
70,Old,0.295551324,0.401617162,0.41221151,0.233906064,0.040121818,0.025816195,0.025327844,0.005624782,970.6998965,1114.895099,0.2,0.133333333
71,Old,0.753062452,0.237248548,0.258623628,0.162978322,0.042588958,0.01838688,0.018744204,0.004471069,351.9632618,442.1728956,0.2,0.083333333
71,Old,0.547607066,0.23571493,0.236046488,0.136209,0.044322093,0.019537049,0.016511536,0.006600159,338.2410128,338.628161,0.2,0.1
71,Old,0.458236458,0.204057523,0.227306695,0.182097044,0.05524293,0.027902142,0.027173526,0.004142189,250.8598318,307.2525044,0.266666667,0.15
73,Old,0.306958212,0.36426079,0.224986382,0.235837083,0.056475048,0.026071305,0.023457338,0.013802323,808.5982492,314.2037864,0.266666667,0.133333333
73,Old,0.284577931,0.406841743,0.25439647,0.204725212,0.056207531,0.02250755,0.019847051,0.004790978,964.7351926,400.1846869,0.266666667,0.116666667
73,Old,0.342828592,0.387133889,0.423369805,0.210206437,0.06671061,0.033059131,0.033616593,0,904.9189673,1097.067734,0.333333333,0.166666667
74,Old,0.363931044,0.236633472,0.145780423,0.205289421,0.047675289,0.022551144,0.021312536,0.003271333,340.2829046,124.2965328,0.216666667,0.116666667
74,Old,0.257494458,0.142533785,0.182666976,0.288388877,0.04893697,0.025017366,0.02521982,0.007976419,124.8736645,204.2333102,0.216666667,0.116666667
74,Old,0.358363875,0.281040535,0.27606439,0.269062361,0.059266945,0.02996443,0.031729201,0.006241858,486.0708531,417.7979311,0.3,0.133333333
76,Old,0.272741855,0.535751946,0.302554499,0.255494302,0.046501153,0.017636823,0.017992563,0.004352775,1737.678154,582.6362207,0.216666667,0.083333333
76,Old,0.326477791,0.176210428,0.19305205,0.280292608,0.046842107,0.024791449,0.025272244,0,191.8918681,241.2299034,0.233333333,0.116666667
76,Old,0.179196993,0.400849362,0.599813909,0.348634735,0.055191281,0.026636617,0.026844659,0.004002621,993.3595153,2211.097105,0.25,0.116666667
77,Old,0.180642019,0.423729156,0.32170508,0.368714924,0.059968908,0.023009887,0.022425267,0.003164499,1102.729739,634.3006188,0.283333333,0.116666667
77,Old,0.215525119,0.453780588,0.192615006,0.303144228,0.05244885,0.025840285,0.025498386,0.007575986,1272.784972,227.8131823,0.233333333,0.116666667
77,Old,0.205835462,0.412940149,0.265477594,0.328323867,0.04558641,0.0214246,0.02205031,0.003616068,1032.562702,445.6104077,0.216666667,0.116666667
83,Old,0.232608312,0.300633356,0.207956265,0.21259115,0.038219536,0.023570444,0.024235067,0.004195436,555.5279891,267.1216769,0.183333333,0.116666667
83,Old,0.334303832,0.304494307,0.102188148,0.181926167,0.039788353,0.025767866,0.025547743,0.008244321,562.1258572,61.07567391,0.15,0.133333333
83,Old,0.251604578,0.333246879,0.264772035,0.21649108,0.040742893,0.018190029,0.018197736,0.005768326,671.0966902,444.8718425,0.216666667,0.1
84,Old,0.379700336,0.58671379,0.198452401,0.244118488,0.061405985,0.027466604,0.028017248,0.009077556,2072.039679,242.8968492,0.266666667,0.15
84,Old,0.408861129,0.465727158,0.472260425,0.207025432,0.048773464,0.024094215,0.024583017,0,1307.135043,1393.213284,0.233333333,0.116666667
84,Old,0.405971856,0.576446757,0.85546041,0.199326946,0.050182265,0.022666368,0.02137589,0.003740624,2043.006313,4617.509851,0.25,0.116666667
87,Old,0.412483726,0.303297166,0.284635333,0.209773193,0.063940276,0.030272455,0.027605676,0.009253318,557.7002592,485.5122257,0.3,0.166666667
87,Old,0.336659803,0.260733244,0.213475794,0.26513299,0.065289636,0.035823561,0.034209191,0.005581117,409.9209421,276.0818977,0.316666667,0.166666667
87,Old,0.484853057,0.401956441,0.262081976,0.188462949,0.074883857,0.026874161,0.027580338,0.005197275,990.5960227,418.2323876,0.35,0.133333333
88,Old,0.593299354,0.283822792,0.353434084,0.137818751,0.041007857,0.023705638,0.022679813,0.00638284,472.9121168,799.0657958,0.183333333,0.116666667
88,Old,0.33395686,0.275559321,0.120870451,0.195602824,0.036043303,0.024074438,0.024463386,0,460.0671245,90.59246329,0.166666667,0.133333333
88,Old,0.33771218,0.39625225,0.198451686,0.146897259,0.039706606,0.014000547,0.009267149,0,988.2877419,265.8504522,0.183333333,0.083333333
91,Old,0.190343521,0.279598963,0.287382833,0.287902814,0.064452603,0.031985496,0.032357471,0.006210288,468.9744084,475.6239122,0.3,0.166666667
91,Old,0.180804928,0.333385912,0.508073683,0.317820355,0.047880645,0.018238997,0.018385759,0,646.2136779,1691.082639,0.25,0.083333333
91,Old,0.172402146,0.459110181,0.415625389,0.339896922,0.064430747,0.021273846,0.022394085,0,1313.97558,1070.603556,0.316666667,0.1
93,Old,0.324490428,0.298560635,0.239575711,0.307880095,0.048558656,0.025264301,0.025881376,0.00834071,535.69061,353.4457657,0.233333333,0.133333333
93,Old,0.339241204,0.250844953,0.289690232,0.293226661,0.052191665,0.029257146,0.030198107,0.005297659,379.0161035,503.3664675,0.25,0.15
93,Old,0.31613927,0.294748836,0.264134233,0.236556343,0.057428729,0.027267585,0.027339404,0.007500001,534.4668916,411.7348825,0.283333333,0.133333333
94,Old,0.43640761,0.316999896,0.327687989,0.306329589,0.053843251,0.025659399,0.026171853,0.009195319,616.4477038,661.5059734,0.266666667,0.116666667
94,Old,0.524486971,0.281176093,0.299308885,0.210677855,0.054068021,0.029598855,0.029994098,0.006289938,476.454844,527.9106195,0.266666667,0.15
94,Old,0.514024238,0.32377572,0.211633474,0.190225219,0.055018797,0.030075946,0.030537153,0.009185591,642.3630916,260.4486389,0.266666667,0.133333333
96,Old,0.474387789,0.305568001,0.348301316,0.214869541,0.055292167,0.028300337,0.02761044,0.01103084,565.9558826,733.3719218,0.266666667,0.133333333
96,Old,0.409729685,0.456033273,0.272411381,0.247387857,0.05137668,0.024418016,0.023015961,0.005355172,1267.072845,464.6196076,0.25,0.133333333
96,Old,0.307334795,0.573959489,0.423637698,0.264576951,0.043538183,0.022001604,0.022742113,0.007051922,1979.848665,1118.571496,0.2,0.116666667
98,Old,0.221142976,0.259023665,0.304159373,0.337447956,0.064668565,0.036258589,0.036703186,0.008521315,406.2560763,527.871568,0.3,0.166666667
98,Old,0.232648352,0.169988717,0.139295367,0.280646025,0.070928449,0.044221046,0.045857727,0.00897068,175.0785088,116.1275545,0.333333333,0.216666667
98,Old,0.23247413,0.333975303,0.288494517,0.334100589,0.063014371,0.028462146,0.030133872,0.011698789,683.119471,516.1618072,0.3,0.133333333
103,Old,0.791023535,0.466823403,0.376017519,0.142309056,0.050843444,0.023119041,0.023530352,0.005491347,1332.970023,925.7238282,0.25,0.116666667
103,Old,0.855458672,0.519955635,0.510223111,0.11634514,0.048458725,0.024620744,0.023902859,0,1625.881878,1708.219163,0.233333333,0.133333333
103,Old,0.643899093,0.422603365,0.366380928,0.161432169,0.04904469,0.023049648,0.02319255,0.004964041,1072.420618,859.6705076,0.25,0.116666667
104,Old,0.220886153,0.413175607,0.326289618,0.26415048,0.045108398,0.03062065,0.030816839,0.005120228,1044.286173,655.961934,0.2,0.15
104,Old,0.185176606,0.57906482,0.310845325,0.298162322,0.049815197,0.019256466,0.019309657,0.005984924,2077.288543,566.7216019,0.25,0.1
104,Old,0.177770178,0.337965321,0.214079141,0.335285972,0.056219153,0.031089461,0.03106602,0.006556925,689.0679676,277.121387,0.283333333,0.15
106,Old,0.514967202,0.246750209,0.242332892,0.214207101,0.073432794,0.037979996,0.036545219,0.008222983,365.9845712,347.6258189,0.283333333,0.183333333
106,Old,0.433220177,0.471090305,0.148751366,0.201409012,0.064505533,0.032326178,0.031567793,0.004266591,1310.219245,131.2057106,0.3,0.166666667
106,Old,0.355647276,0.2348887,0.18624858,0.285894941,0.054533907,0.03651969,0.03743829,0.006360681,334.7142953,201.4809367,0.266666667,0.183333333
107,Old,0.367532418,0.215824791,0.393719395,0.157935549,0.042248858,0.023081889,0.023067856,0,282.2604387,1055.813383,0.216666667,0.116666667
107,Old,0.330836226,0.308023814,0.325705621,0.178562218,0.045966128,0.02390351,0.023802634,0,574.2199667,675.5869317,0.233333333,0.133333333
107,Old,0.459139602,0.449279284,0.227768303,0.12765374,0.034312038,0.019964996,0.020477097,0,1218.624704,337.5978566,0.166666667,0.1
111,Old,0.646168687,0.336022672,0.328509681,0.191058308,0.063882435,0.026427788,0.026315722,0.006582659,696.7650241,648.1666013,0.316666667,0.133333333
111,Old,0.366102486,0.219569059,0.332721482,0.290821795,0.066107412,0.038431797,0.038413531,0.005225511,294.2728622,686.7283516,0.316666667,0.183333333
111,Old,0.386050571,0.180409961,0.256864216,0.255588805,0.067151145,0.035091299,0.035052653,0.006356961,199.5951808,405.7550275,0.316666667,0.166666667
112,Old,0.242303432,0.454034249,0.294513661,0.269248122,0.050392878,0.027081732,0.026731982,0.005901582,1258.453382,528.5738781,0.233333333,0.133333333
112,Old,0.325987362,0.431408132,0.414471227,0.273048779,0.040485151,0.02728012,0.026729284,0.003528983,1136.380217,1059.266399,0.183333333,0.133333333
112,Old,0.334741262,0.304842528,0.332150658,0.22679744,0.046748443,0.030331293,0.025358974,0.010241365,569.0467676,672.7589381,0.216666667,0.15
120,Old,0.25393492,0.385026885,0.318856194,0.191458788,0.033395847,0.01647726,0.01605807,0.002944192,913.36605,573.5121874,0.166666667,0.083333333
120,Old,0.151125181,0.334841157,0.237538563,0.300092656,0.047058303,0.025957077,0.02534954,0.004697091,680.4785668,367.9439372,0.233333333,0.133333333
120,Old,0.325464671,0.313707835,0.180596733,0.142004727,0.041802212,0.020591407,0.020897486,0.004902031,602.8494548,202.0841168,0.2,0.1
133,Old,0.305115771,0.18366533,0.190771566,0.2979577,0.055097985,0.031970648,0.03025036,0.005069443,203.4006815,222.1109613,0.266666667,0.166666667
133,Old,0.275914962,0.210761346,0.126124539,0.317952759,0.06196007,0.032590322,0.032886372,0.008056152,270.4707377,95.5011351,0.283333333,0.15
133,Old,0.346784748,0.255180363,0.310564429,0.325839962,0.056149457,0.031821655,0.030787441,0.003086551,399.1342861,546.9830214,0.266666667,0.15
145,Old,0.485109624,0.310760293,0.277479801,0.183442812,0.057950684,0.036744959,0.037615899,0.006442725,579.8040366,468.8820349,0.25,0.183333333
145,Old,0.384848648,0.353220556,0.206552193,0.20314841,0.040476808,0.021998217,0.021495151,0.00370138,767.5785431,276.4342454,0.183333333,0.116666667
145,Old,0.427065432,0.340027415,0.271639078,0.174111719,0.055332231,0.028680829,0.02221452,0,705.297108,474.4948114,0.266666667,0.15
146,Old,0.477763195,0.399159977,0.304611541,0.20585908,0.04449245,0.01770063,0.015142568,0,947.6892876,594.9207357,0.2,0.1
146,Old,0.551566525,0.490293658,0.228449715,0.170303599,0.037440956,0.015865457,0.015197366,0.005250115,1394.545386,335.6780166,0.166666667,0.083333333
146,Old,0.464012121,0.453101951,0.285098207,0.176332325,0.043949445,0.021930007,0.021893994,0.005258383,1248.575869,500.9023753,0.216666667,0.116666667
148,Old,0.365624024,0.273271553,0.503063722,0.192997786,0.043350321,0.031206419,0.026928698,0.004825906,453.9647315,1413.77089,0.216666667,0.15
148,Old,0.251853316,0.253770052,0.327545793,0.273898075,0.050866471,0.028735565,0.028806825,0.005131726,392.7130946,654.9139013,0.25,0.133333333
148,Old,0.235101099,0.365664526,0.275073019,0.255696726,0.041084564,0.019279924,0.018379986,0.004951277,830.6744002,459.188406,0.183333333,0.1
151,Old,0.404835996,0.187191688,0.275722264,0.226957562,0.052494657,0.031426796,0.028249742,0,211.7321123,472.1914379,0.233333333,0.15
151,Old,0.31762732,0.314310202,0.285041934,0.207318424,0.057243875,0.029010743,0.028352935,0.010802986,598.356507,502.0550743,0.3,0.15
151,Old,0.23581918,0.183277689,0.159037279,0.285216844,0.052458828,0.024995588,0.026029887,0,192.3249784,155.1303087,0.25,0.133333333
153,Old,0.619072759,0.296276814,0.418769186,0.153395081,0.047456934,0.021978919,0.022853683,0.005720751,537.946165,1044.239644,0.233333333,0.116666667
153,Old,0.32536273,0.317110925,0.264500309,0.240037081,0.049366991,0.021916519,0.020919763,0,614.5365555,431.2683061,0.233333333,0.116666667
153,Old,0.302019566,0.271234494,0.283201031,0.19216305,0.058103184,0.027164975,0.025990849,0.003015778,445.0588635,484.5632961,0.3,0.133333333
154,Old,0.397911446,0.363414113,0.21911121,0.226986777,0.042712086,0.019098532,0.018596974,0.004927727,801.2707853,302.2819457,0.216666667,0.083333333
154,Old,0.460050505,0.274934042,0.268560351,0.187260446,0.050099298,0.030314208,0.030068236,0.007400946,456.6963854,455.056734,0.266666667,0.15
154,Old,0.480223905,0.676997617,0.415210136,0.222296392,0.045276297,0.022068702,0.018841398,0.004639907,2779.02585,1125.04103,0.233333333,0.116666667
155,Old,0.463763475,0.57886462,0.35444577,0.156040127,0.046281871,0.02189503,0.022156145,0.003358259,2048.283064,785.2839918,0.233333333,0.1
155,Old,0.613495434,0.450209733,0.436478932,0.095175314,0.040135714,0.021058036,0.019781818,0.004478457,1223.150465,1181.928899,0.183333333,0.1
155,Old,0.503174025,0.387307893,0.41056697,0.138187065,0.034326274,0.018152779,0.018116438,0.006083649,947.5882861,1063.750021,0.166666667,0.066666667
156,Old,0.336725884,0.195088386,0.288300404,0.21922679,0.051174515,0.028453743,0.028680504,0.006297184,231.1600302,463.2561309,0.25,0.15
156,Old,0.2098827,0.2324496,0.09492067,0.2732295,0.04426634,0.02857327,0.02886551,0.005002569,1.166667,0.95,,
156,Old,0.3322819,0.1819012,0.2538315,0.2010662,0.06066774,0.02952221,0.02878938,0.004855967,202.8781,401.6331,0.2833333,0.15
158,Old,0.266809741,0.176128769,0.271221457,0.268565181,0.046422083,0.027371371,0.027546298,0,190.2989937,451.1092831,0.216666667,0.133333333
158,Old,0.363486384,0.183471768,0.251326888,0.232371308,0.047361776,0.02317155,0.023846706,0,202.3186744,418.4559726,0.233333333,0.116666667
158,Old,0.3060229,0.2009793,0.08418406,0.2487761,0.04597784,0.02892619,0.02896001,0.008221503,246.9915,44.16973,0.2333333,0.1333333
